anon:78266918445305920144643713211291.8707150.057886423697499250.0319260043720555759.132786287961383E-40.89313998120899840.97794906510219530.098502420434239052.0617349138627873661264736031668649462440484015707575136914941791337300Arts & Entertainment:594591845|Books & Literature:373171351|Computers & Electronics:103379196|Online Communities:89854322|Games:82544060|Games:1204|Arts & Entertainment:548|Internet & Telecom:464|Autos & Vehicles:429|Books & Literature:360|
www.zaobao.com6612208405331135124.376620.0061300249477935360.0280018750154195360.0105726872246696033.85605286343612350.36471833333333331.562.51203404396417750000661121998918692526News:13654430|Online Communities:4319305|Law & Government:317209|Arts & Entertainment:140764|Business & Industrial:78628|News:16|Online Communities:2|Food & Drink:0|Pets & Animals:0|World Localities:0|
www.dajiadu.net6579048167240254231311.7037640.0254200911742853970.152015068165510645.1134799197577E-40.46036124768910040.90028953846153850.051.97024570532767276579048000009419620Books & Literature:7104399|Arts & Entertainment:1488114|Games:202889|Reference:110692|Law & Government:108417|Books & Literature:25|Arts & Entertainment:10|Business & Industrial:2|Pets & Animals:0|Food & Drink:0|
www.moneyren.com6383174363535585605.4522640.056952074312873190.0161084902416548620.00.9310560109289617Infinity0.052.042616849824638463831740000010702444Books & Literature:6235043|Arts & Entertainment:3132986|Games:818222|Sports:162163|Law & Government:78380|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.lady8844.com6356494604575241701.0888690.095111393167365530.0039978497291485750.00.4505043442283823Infinity0.052.0241917819311096356115000037923193939Beauty & Fitness:12638447|Shopping:6026273|Arts & Entertainment:1627536|Health:1000248|People & Society:638189|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.xiachufang.com622943230573319112.6427190.0049078310831549330.104373139698426723.1338138514572234E-40.82817894077091822.6427190.051.766242437804598962294320000026266797Food & Drink:21729441|Online Communities:4135918|Arts & Entertainment:108346|Health:74867|Home & Garden:49343|Food & Drink:3|Online Communities:1|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|
www.ttufo.com6119731506532347501.7409830.082770304773199990.0068603760473178390.00.5010023021582733Infinity0.052.025104071199845461197310000013013937Arts & Entertainment:6257421|Books & Literature:3679890|Science:897919|Games:856224|Pets & Animals:420534|Food & Drink:0|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.lwxs.org6036198438770440613.7025290.072689795795300290.0100417075005127972.2696323195642307E-40.84033794825238313.7025290.052.0189456922647460361980000011263904Books & Literature:5805297|Arts & Entertainment:4565615|Games:135804|People & Society:121442|Food & Drink:118560|Arts & Entertainment:1|Books & Literature:1|Pets & Animals:0|Food & Drink:0|World Localities:0|
www.xvna.com6014363204598260334.3267610.034018232687318680.0127225095064467890.0011525163273146371.66222089896273541.44225366666666680.052.043380558416993560143630000011357720Online Communities:4371007|Books & Literature:3664621|Arts & Entertainment:2857628|People & Society:84717|Reference:47936|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.kankanews.com5966556607318154201.3519650.10178702755827650.002539032269749950.00.876760700389105Infinity0.148470652936352952.0027392066676764548727500022749625178520575714Arts & Entertainment:12945642|News:4732713|Law & Government:1003778|Books & Literature:487469|Beauty & Fitness:352924|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.55bbs.com59622791427521089002.0690330.023942522649476820.076286146603900470.00.18999384756657484Infinity0.051.81578538974585359622790000023078554Online Communities:7196572|Shopping:7174582|Arts & Entertainment:2698915|Books & Literature:1411269|Beauty & Fitness:903004|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.chinadaily.com.cn5949278304322560667.438480.051152761730078840.0184212774626875480.00107028184088476631.32687834463075281.23974666666666680.052.044196034808525359492780000022011512Arts & Entertainment:8021869|News:7593735|World Localities:4315273|Books & Literature:447309|Law & Government:246950|Arts & Entertainment:10|News:6|World Localities:4|Autos & Vehicles:3|Books & Literature:2|
www.ybjk.com5866426586344407616449406.8482860.099949100184678040.6951823502926610.00110152692730412930.99811657540430210.90612090423162580.053.189090900234333558664090000177701145Autos & Vehicles:7543700|Books & Literature:157445|Autos & Vehicles:617|Books & Literature:27|
www.w3school.com.cn5775103755268627953682.5050830.130780005135839120.083142672534782365.732940520742098E-41.31387981527191672.29180786111111120.052.08218556798513957751030000019338844Computers & Electronics:13278063|Internet & Telecom:4993157|Online Communities:229830|Books & Literature:173946|Science:132502|Computers & Electronics:78|Internet & Telecom:37|Books & Literature:3|Food & Drink:1|Jobs & Education:1|
www.newcger.com5774871594413863646.3285230.102930957245625050.0145286189904998714.631773969430292E-40.73280720240852251.582130750.052.09565760913035257748710000013223883Arts & Entertainment:8484513|Online Communities:4332014|Computers & Electronics:200750|Books & Literature:79167|Games:36598|Arts & Entertainment:4|Online Communities:1|Pets & Animals:0|Food & Drink:0|World Localities:0|
www.cnbeta.com57263176453737289513.6404160.112702981689627030.0112942437938990326.859651529702291E-41.87137000960351222.72808320.051.979945694994987457263170000022251012Computers & Electronics:7642688|News:6595314|Internet & Telecom:4633805|Arts & Entertainment:625711|Business & Industrial:597278|Computers & Electronics:7|News:5|Autos & Vehicles:5|Business & Industrial:2|Online Communities:1|
www.topsage.com56540065879761273557.3392530.103992815005856030.021659047308053393.9261876717707107E-40.57630569297212411.46785060.051.438934621190320756540060000019026206Jobs & Education:12247324|Online Communities:2579383|Business & Industrial:1320136|Finance:1306494|Reference:645625|Jobs & Education:15|Online Communities:4|Finance:4|Pets & Animals:0|Food & Drink:0|
www.douluodalu.com.cn5568157167159145321.425580.0300205256425061270.0086923228782177460.00137646249139710940.98112869924294570.712790.052.032624747545755568157000008673524Books & Literature:5507240|Arts & Entertainment:2624873|Games:380045|Law & Government:64396|Reference:21834|Arts & Entertainment:2|Books & Literature:2|Autos & Vehicles:1|Food & Drink:0|Pets & Animals:0|
www.u8xs.com5374547407764186803.4392440.075869463975289460.00458108121364318550.01.84113704496788Infinity0.0400038993143092552.0460427482661545374547000008997300Books & Literature:5060046|Arts & Entertainment:3367433|Games:154941|Law & Government:65448|Health:53256|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.55188.com5290219105883063184419.0815150.20014861388536090.0596734131069199056.330716637123322E-50.30199916118004564.770378750.051.223440528858268252902190000014434654Finance:8357274|Online Communities:3915992|News:1166459|Arts & Entertainment:541779|Computers & Electronics:188652|Finance:6|Online Communities:3|Arts & Entertainment:2|Food & Drink:0|Pets & Animals:0|
www.96xx.net52755285311210711.0532590.0010067238767380250.3967237808322354.7460844803037496E-40.49988561936402471.0532590.051.06542440594991525275528000001896190Reference:947696|News:947695|World Localities:335|Jobs & Education:224|Shopping:224|World Localities:0|Business & Industrial:0|Books & Literature:0|Travel:0|Jobs & Education:0|
www.chinaz.com5263544645327241174.1425830.122603135833955230.00373609038518456530.0029033596018249691.71820116134384080.59179757142857150.052.04637711114985152635440000025178703Internet & Telecom:7153171|Computers & Electronics:6882796|Arts & Entertainment:5284916|Online Communities:4040159|Reference:688000|Internet & Telecom:12|Computers & Electronics:10|Online Communities:7|Arts & Entertainment:6|Pets & Animals:0|
www.accuweather.com52632921251120020.826110.002377029433290040.0159859323795060360.014.130550.4130550.71830229398129643.0855113728718733778612139511183813214819976429316News:3536596|World Localities:2611458|Reference:127742|Travel:62012|Food & Drink:25362|World Localities:1|News:1|Pets & Animals:0|Food & Drink:0|Hobbies & Leisure:0|
www.ithome.com5242553463368204227.2789660.088385944786824280.00440686452236667159.794319294809011E-43.56462585700293833.6394830.052.020679714177500652425530000018183503Computers & Electronics:9469032|Internet & Telecom:3912591|Reference:1932855|Arts & Entertainment:545397|Books & Literature:471943|Computers & Electronics:6|Online Communities:1|Internet & Telecom:1|Reference:1|Autos & Vehicles:1|
www.5156edu.com51890611636437399211.007870.031536148833093310.045214277420971262.7030679821597514E-41.48775104743884315.5039350.052.10517899111480551890610000017701772Jobs & Education:9013372|Books & Literature:3666081|Reference:2727273|Arts & Entertainment:1554772|Business & Industrial:93957|Arts & Entertainment:6|Reference:2|Books & Literature:1|Travel:1|Pets & Animals:0|
www.gkstk.com515813291793115352.0893420.0177957834347783270.012560870654625080.0043365134431916741.81209193408499570.41786840.050716721318619072.0061772383841907505983600009829616957017Books & Literature:5829044|Jobs & Education:4584828|News:4103763|World Localities:716982|Law & Government:468595|Books & Literature:3|Reference:2|Business & Industrial:1|Games:1|Law & Government:1|
www.chazidian.com5122025112028157613.4603560.0218718182749986570.014067911593530196.345177664974619E-42.19565736040609143.4603560.052.0331610307780251220250000017887470Jobs & Education:6027860|Reference:4148391|Books & Literature:3480690|Computers & Electronics:1767740|Arts & Entertainment:1061002|Computers & Electronics:1|Books & Literature:1|News:1|Reference:1|Pets & Animals:0|
www.sooode.com5086160422086755224.318920.082987165169794110.017892088342186192.6483050847457627E-40.57189088983050852.159460.052.07000625300768150861600000015210000Business & Industrial:11085024|Home & Garden:2584321|Computers & Electronics:586771|World Localities:377381|Arts & Entertainment:230384|Business & Industrial:4|Home & Garden:1|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
mobileapp-ipad-4944737475057017285968433211016.753910.056548751961877920.0151485480892967050.0253924284395198533.8674769159741460.152308272727272740.9765257651205732.464946149418816303598155214408834611245508204679310113510Games:5056755|Internet & Telecom:5056755|Games:110|Internet & Telecom:110|
www.yqhhy.cc5052238347508244221.0409630.068782982907772750.0070271763527746128.19000819000819E-40.426274774774774770.52048150.052.03595670460248450522380000017410566Books & Literature:8977860|People & Society:4565680|Arts & Entertainment:3724936|Reference:34029|Games:26631|Books & Literature:4|Arts & Entertainment:2|People & Society:2|Food & Drink:0|Pets & Animals:0|
www.unjs.com5001208124569209413.108680.02490778227980120.0168099607446475444.775549188156638E-41.48456542502387783.108680.052.03700552524303850012080000017671893Jobs & Education:7543757|Books & Literature:5769129|News:1734553|Arts & Entertainment:797938|Law & Government:502417|Jobs & Education:2|Books & Literature:1|News:1|Pets & Animals:0|Food & Drink:0|
www.jb51.net4972459348385228633.4227860.070062920579133990.0065617061584166940.00131233595800524931.49728171478565191.14092866666666670.051.9362634893006349724590000017742824Computers & Electronics:10869195|Internet & Telecom:1921608|Games:1652620|Books & Literature:927950|Online Communities:647008|Computers & Electronics:6|Games:3|Online Communities:1|Internet & Telecom:1|Pets & Animals:0|
www.buyiju.com496204337233913190511.0965230.075037439216064830.0354247070545927263.790750568612585E-40.84128301743745262.21930460.052.073733507279656349620430000010341387People & Society:4878065|Arts & Entertainment:4785908|Autos & Vehicles:363517|Books & Literature:93206|Reference:83294|Arts & Entertainment:5|People & Society:5|Autos & Vehicles:2|Pets & Animals:0|Food & Drink:0|
www.pchome.net495419610979430700.511140.0221618200006620660.0027961455088620510.01.6649511400651467Infinity0.052.014241531103703449541960000017880694Online Communities:7145735|Computers & Electronics:6976023|Internet & Telecom:1191193|Arts & Entertainment:1159099|Games:282056|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
mobileapp-ipad-59517706949119623917484303179.424280.079753874317431610.0109841020247710260.00395073204740878462.190165001161980.55436941176470590.85564801862421762.176023162959351605995013734811543479122102271403014735598Games:9823732|Internet & Telecom:4911866|Games:34|Internet & Telecom:17|
www.3dxia.com4865657684717231702.6356540.140724469480688840.0033838797634643220.01.1375287009063444Infinity0.052.05751429589742948656570000023729731Arts & Entertainment:10662438|Home & Garden:4820486|Online Communities:4726421|Computers & Electronics:2796141|Business & Industrial:652659|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.daqi.com486243683933416807013.0609560.172615948055665940.0200242096710010540.00.7771140596180163Infinity0.051.975629775455301448624360000014111475Arts & Entertainment:7198762|News:1936753|Books & Literature:1124614|Internet & Telecom:726898|Law & Government:602386|Food & Drink:0|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.265.com4850815356970160399.1305270.073589695752157110.00449057343754377150.00561447286338116055.6958995633187771.0145030.052.104622388447208648508150000010159282Reference:4856590|Shopping:4477856|News:266673|Internet & Telecom:240422|Arts & Entertainment:110903|Shopping:9|Reference:9|Food & Drink:0|Pets & Animals:0|World Localities:0|
www.wallstreetcn.com47666891874964124994222.774040.393347247953453660.066664746629801961.600076803686577E-50.1822010656511512711.387020.050.907253566210871347666890000016579599News:10261215|Finance:5863319|Business & Industrial:274883|Law & Government:71476|Arts & Entertainment:41306|News:4|Finance:2|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.shenchuang.com4689674110175920005.2633010.0234931042115080930.083503517131835720.00.5720979347826087Infinity0.051.78632903035171324689674000002517892Arts & Entertainment:622545|News:375614|Law & Government:274665|Books & Literature:267532|World Localities:222744|Food & Drink:0|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.guanjiang.net4682386280212228811.942260.059843848841167730.0081652463135054884.3706293706293706E-40.84888986013986011.942260.052.0689393100438244682386000007794057Books & Literature:4453658|Arts & Entertainment:2954672|Law & Government:75098|Games:64557|Reference:38774|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.911cha.com4675334400981126352353.884540.085765209501609940.03151022118254980.00182034032449544914.2647043925603482.3428060869565220.052.40337743309034646753340000013671074Reference:6964830|Arts & Entertainment:2802106|People & Society:1784475|Books & Literature:737234|World Localities:231651|Reference:40|Arts & Entertainment:15|Books & Literature:3|Internet & Telecom:3|Autos & Vehicles:3|
www.59to.com46706992127221643607.4926970.045543932503464680.077265162982672220.00.4558710756875152Infinity0.052.00076849775293564670699000005700349Books & Literature:3127033|Arts & Entertainment:1676890|Games:198898|Law & Government:192232|Reference:111521|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.bianzhirensheng.com4571011463049159412.1917960.101301221983495560.0034424002643348766.273525721455458E-41.37502885821831882.1917960.052.032621181015400245710110000014860882Hobbies & Leisure:8106832|Shopping:3491988|Online Communities:2660970|Books & Literature:278140|Arts & Entertainment:162334|Hobbies & Leisure:2|Autos & Vehicles:1|Food & Drink:0|Pets & Animals:0|World Localities:0|
www.sogou.com453767652200792712.144960.115038402918145770.00177583825504255680.00107874865156418552.31387270765911522.144960.052.04129984898095245376760000015334608Arts & Entertainment:8141469|Internet & Telecom:4437457|Books & Literature:2690866|Autos & Vehicles:16456|Online Communities:14256|Arts & Entertainment:2|Books & Literature:1|Internet & Telecom:1|Pets & Animals:0|Food & Drink:0|
www.7788xiaoshuo.com4484438241623332612.664870.053880330155082980.013765245858217143.006614552014432E-40.80122369212266992.664870.052.05813855309304164484438000007485630Books & Literature:4142285|Arts & Entertainment:2458784|Games:215559|Law & Government:151683|Reference:87823|Books & Literature:1|Games:1|Food & Drink:0|Pets & Animals:0|World Localities:0|
www.kiees.cn4479624595184114681719.4259910.13286472257493040.0192679910750288980.00148238576909661661.69393015347052671.14270535294117640.052.02512250258911534479624000008085211Business & Industrial:7452932|World Localities:218713|Pets & Animals:180142|Internet & Telecom:114651|Law & Government:27636|Business & Industrial:48|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|
www.wxguan.com4308020192702178961.3158910.044730990106824010.009283764569127460.0033538289547233090.7355455561766350.219315166666666670.052.0328391273935924308020000007484379Books & Literature:4171467|Arts & Entertainment:2344288|Games:391361|Law & Government:367071|Sports:33980|Books & Literature:6|Law & Government:5|Pets & Animals:0|Food & Drink:0|World Localities:0|
www.92to.com4265240128510288443.6091510.030129605836951730.0224418333203641740.00138696255201109571.25143932038834960.902287750.052.0369689983191974265240000004294478Books & Literature:2771113|Arts & Entertainment:1082271|Games:222816|Law & Government:48464|Reference:33280|Books & Literature:3|Arts & Entertainment:1|Pets & Animals:0|Food & Drink:0|World Localities:0|
yjbys.com426103184198117534.008390.0197600064397560130.0139552008361243740.0025531914893617023.4113957446808511.336130.052.08137307585690942610310000019364569Books & Literature:5372549|Jobs & Education:5232247|World Localities:3630123|News:3277908|Law & Government:614569|World Localities:3|Books & Literature:3|Jobs & Education:3|News:3|Law & Government:1|
mobileapp-ipad-7755623184209393468573171389.590640.011131533691437220.06767398681093540.0119836013875748973.0244843897824030.25238526315789471.69543782145677272.6964990423202510310324135216333872651309317116836356Games:12627267|Internet & Telecom:4209089|Games:114|Internet & Telecom:38|
www.gaoloumi.com418570217206527525.4893660.0041106605295838070.3065791003138443.791469194312796E-41.0406381042654032.7446830.051.424798754039288641857020000019018134Online Communities:5402176|World Localities:5315876|Arts & Entertainment:4339561|Travel:1475037|Real Estate:1233026|World Localities:4|Arts & Entertainment:2|Travel:2|Real Estate:2|Pets & Animals:0|
www.chachaba.com41527063241589646919.8736540.078059462914061340.0297570937629180859.330292349160273E-42.0603000207339832.20818377777777770.051.998953391269072541527060000017077667Reference:3509948|World Localities:3260060|Arts & Entertainment:3078562|Health:1259061|Food & Drink:712476|Autos & Vehicles:17|World Localities:9|Reference:9|Travel:2|Arts & Entertainment:1|
www.lspjy.com414733750537125352.982050.0121854095772781430.0247937154955774970.00399042298483639252.3799281723862730.596410.052.180469173872608341473370000013208625Jobs & Education:10014763|Books & Literature:1283763|Science:979472|Arts & Entertainment:472155|Reference:187894|Jobs & Education:13|Books & Literature:2|Science:2|Autos & Vehicles:1|Food & Drink:0|
www.panlv.net407668312180031673331624.5125690.29877304661657530.13738307705317649.561772035402462E-50.14648974798754581.53203556250.051.125305200735958740766830000014922247Finance:9083519|News:4835558|Business & Industrial:779791|Computers & Electronics:96612|Arts & Entertainment:26324|Finance:33|News:22|Business & Industrial:5|Autos & Vehicles:1|Pets & Animals:0|
www.baoliny.com40293316387265800.8730550.00158512666246580390.416157820573038960.00.32846313017306245Infinity0.050.81638505213715364029331000005337018Books & Literature:2796011|Arts & Entertainment:1761093|Games:155637|Law & Government:144170|Reference:98800|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.dayoo.com3965413231050629203.2623350.058266314252765090.027232200822332830.00.5184893515575334Infinity0.051.842870506007357839654130000012771296News:4726435|World Localities:4131984|Arts & Entertainment:1120237|Books & Literature:535963|Business & Industrial:323712|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.sz.bendibao.com3962336334882587646.709370.084516305532897770.017546479058295166.807351940095302E-41.14182607215793051.67734250.052.00126916615106239623360000018069001Arts & Entertainment:4121121|World Localities:3670625|Internet & Telecom:3330490|Shopping:1637411|Travel:1362414|Autos & Vehicles:7|World Localities:5|Business & Industrial:3|Law & Government:3|Internet & Telecom:2|
www.68ps.com391975252635064346841.1606290.134281454541001570.122249453785503951.2432785254716687E-40.63967657663258025.1450786250.052.0581059710781839197520000018522611Computers & Electronics:6496867|Arts & Entertainment:5677337|Online Communities:3458736|Jobs & Education:2371934|Books & Literature:160602|Computers & Electronics:14|Arts & Entertainment:12|Online Communities:9|Jobs & Education:4|Autos & Vehicles:1|
www.bokon.net3915470132851320612.0803530.033929770883188990.0241322985901498663.1191515907673113E-40.64889363693075492.0803530.052.02099264719874143915470000006495529Books & Literature:3164692|Travel:2064976|Business & Industrial:742163|Arts & Entertainment:419343|Games:46992|Food & Drink:0|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.79wx.net3914859165360251002.6020.0422390691465516360.0151790033865505570.01.0366533864541834Infinity0.052.03779934276729563914859000008097185Books & Literature:5913800|Arts & Entertainment:1712193|Games:129606|Law & Government:95730|Reference:42854|Food & Drink:0|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.letsebuy.com3908949456564332207.6022720.116799681960547450.00727608834686922340.02.288462372065021Infinity0.051.99787848332544843908949000009205172Shopping:4276525|Business & Industrial:1757352|Online Communities:1728521|People & Society:305798|Beauty & Fitness:290133|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.huoche.net3858374128530265023.8472230.033311959908500320.020617754609818727.547169811320754E-41.45178226415094351.92361150.052.02357640155605738583740000016022676World Localities:6241161|Travel:5662197|Reference:2924539|Business & Industrial:860022|News:208392|World Localities:3|Travel:1|News:1|Food & Drink:0|Pets & Animals:0|
www.ku6.com3815332554850361143.4223730.145426400638266870.006508065242858430.00110772639158127940.94776322348379950.855593250.040156853203568532.006241419897269638153320000015246915Arts & Entertainment:15194835|Books & Literature:13733|Health:11345|Games:8324|Jobs & Education:4268|Arts & Entertainment:18|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|
www.tingchina.com3778227396281411.9354050.00104864001024819310.20545179202423020.00122850122850122852.377647420147421.9354050.053.0089935959111563778227000007729650Books & Literature:4456145|Arts & Entertainment:3164882|Shopping:56134|Games:30654|Reference:9652|Food & Drink:0|Pets & Animals:0|World Localities:0|Arts & Entertainment:0|Computers & Electronics:0|
www.du7.com3775879304461182541.6433270.080633145288818850.0059941995854969930.0021917808219178080.90045315068493150.410831750.052.0281143983170263775879000007527147Books & Literature:3597890|Arts & Entertainment:3571116|People & Society:71354|Games:52176|Reference:30674|Arts & Entertainment:5|Books & Literature:4|Food & Drink:0|Pets & Animals:0|World Localities:0|
www.softonic.cn376973216452112204.247460.0043642359722123480.068198395331874550.03.785614973262032Infinity2.15038536348164343.76261473322392400000376973216625667Computers & Electronics:8023938|Shopping:2851374|Internet & Telecom:1792382|Games:1531837|Online Communities:911411|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.top81.cn375312457984160802.4640460.0154495295119479130.0277317880794701980.01.5323669154228856Infinity0.081.98477412741445920375312400008059648News:4183357|Law & Government:2113604|Books & Literature:705344|Reference:359809|Arts & Entertainment:286143|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.tianfengfeiye.com3679843269488196951.9709420.073233559149126740.0073064477824615570.00253936008125952261.00098628745556130.39418840.052.0089389569517013679843000006766179Books & Literature:3635473|Arts & Entertainment:2539639|Games:189353|News:79068|Beauty & Fitness:75268|Books & Literature:5|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|
www.maigoo.com366346144733814448316.6842630.122108028446324390.032297725657109392.0764119601328904E-41.1547801079734225.5614210.052.039078761703678336634610000012979447Shopping:5164088|Business & Industrial:2116802|Home & Garden:2043541|Computers & Electronics:539594|Autos & Vehicles:501168|Business & Industrial:3|Shopping:3|Autos & Vehicles:3|World Localities:1|Pets & Animals:0|
www.10jqka.com.cn363525613810321534158.5811360.379899517392997930.0111083595456151623.2592399452447687E-40.55935962453555831.71622720.051.194537747401218936352470000911703982Finance:6970472|News:3517449|Law & Government:301573|Business & Industrial:193363|Arts & Entertainment:124417|Finance:11|News:5|Health:1|Pets & Animals:0|Food & Drink:0|
www.douguo.com363092011844527133.8890580.0032619831888336840.44503546099290785.691519635742744E-40.737821665718081.29635266666666670.052.023666954069571336309200000014508821Food & Drink:14500453|Arts & Entertainment:2325|Home & Garden:1448|Books & Literature:1269|Business & Industrial:967|Food & Drink:12|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.crystalradio.cn3618634200302298013.761520.0553529315205682560.0148775349222673773.355704697986577E-41.2622550335570473.761520.052.064039589804395336186340000011767994Computers & Electronics:6494473|Online Communities:2943656|Internet & Telecom:1657886|Business & Industrial:287592|Shopping:102738|Computers & Electronics:2|Online Communities:1|Food & Drink:0|Pets & Animals:0|World Localities:0|
www.71ab.com3600191396274161202126.020350.110070271271718640.0406789241787248250.00130272952853598031.61416563275434231.23906428571428570.052.016182686716766736001910000010311605Business & Industrial:3468043|World Localities:2090024|Internet & Telecom:2088695|Computers & Electronics:489150|Jobs & Education:361986|Business & Industrial:36|Internet & Telecom:22|World Localities:19|Computers & Electronics:5|Books & Literature:3|
www.vdisk.cn3560209984418376911.4988310.027650342999526150.085086498511798950.00107449856733524361.37283082617000951.2776478888888890.052.083172612813766635602090000010344555Online Communities:4638248|Books & Literature:1882490|Games:1579915|Jobs & Education:709123|Computers & Electronics:563769|Games:18|Online Communities:10|Arts & Entertainment:3|Computers & Electronics:3|Books & Literature:2|
www.liagou.com3484741149606139211.6320540.042931741555541720.0093044396615109037.183908045977011E-41.17245258620689661.6320540.051.99700370816678493484741000002647146Internet & Telecom:1099339|Business & Industrial:1098983|Arts & Entertainment:370478|Books & Literature:52852|Food & Drink:10066|Pets & Animals:0|Food & Drink:0|Arts & Entertainment:0|Home & Garden:0|Business & Industrial:0|
www.dnspai.com348188532125140801.3852370.009226324246780120.0438287937743190650.00.9838330965909091Infinity0.67656560311284041.6428349432840468000348188500\N\N\N
www.02345.com344990716676228201.2706730.004833753489586820.136843367714080120.00.5568242769500438Infinity0.051.85281242258335333449907000004774950Books & Literature:4621513|Arts & Entertainment:91464|Games:25669|Reference:7764|People & Society:5571|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.jszks.cn3326331286048140078217234.3026270.08599504980111720.48970102919789690.00154913690943617131.67265828324219371.0797356082949310.053.7727275447791983326331000008471396Autos & Vehicles:6344335|Books & Literature:1990992|Health:36206|Reference:23337|Business & Industrial:20838|Autos & Vehicles:418|Books & Literature:170|Business & Industrial:2|Food & Drink:0|World Localities:0|
www.answers.com328478121038629932413.0259510.064048714358735020.142271824170809861.3363624214887077E-40.435184785513831333.256487750.172621514739573931.8898473667211697287252208713932879483716912044047Reference:3514931|Online Communities:2064032|Arts & Entertainment:1180728|Science:1020098|Business & Industrial:614220|Reference:5|Online Communities:4|Finance:3|Business & Industrial:2|Arts & Entertainment:1|
www.txt99.com325499413664925079313.0240250.0419813369855674070.183528602477881281.1962199449738825E-40.51931994896128234.3413416666666670.052.0392926214754593254994000004733160Books & Literature:3267790|Arts & Entertainment:1413577|People & Society:13385|Games:8171|Travel:5162|Arts & Entertainment:3|Books & Literature:3|Pets & Animals:0|Food & Drink:0|World Localities:0|
www.kuaidi100.com3239330430057100404.6960560.132761095658670170.00233457425411050160.04.677346613545817Infinity0.052.03915431175402343239330000006876940Business & Industrial:6408724|Computers & Electronics:239577|World Localities:76251|Shopping:72488|Pets & Animals:33824|Pets & Animals:0|World Localities:0|Arts & Entertainment:0|Home & Garden:0|Computers & Electronics:0|
mobileapp-ipad-5777236453195945221861349974.4517120.069419530060748860.015771135981537990.0020005715918833951.27228122320663050.63595885714285720.52640500132966142.1433715994879680182784149295166276038964546780512782936Arts & Entertainment:9587202|Internet & Telecom:3195734|Arts & Entertainment:21|Internet & Telecom:7|
www.jjwxc.net3166972161541000.2868195.099508300041806E-40.253869969040247670.00.6995585365853658Infinity0.041.30755909659442733166972000006403998Books & Literature:5145978|Arts & Entertainment:1129969|Games:32884|Reference:21873|Food & Drink:16683|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.sxcnw.net311953161144360842.759020.0196003822369452340.059008242836582490.00110864745011086470.76469512195121950.6897550.051.8891846055377473119531000006630867Books & Literature:5982614|Arts & Entertainment:578056|Games:45915|Reference:4511|Hobbies & Leisure:2699|Books & Literature:8|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|
