Arts & EntertainmentArts & Entertainment3111396476510953193113085057021145.416260.098326207831178570.0119463337134081945.364901165834291E-40.87536253969224421.6316470940170940.29910010981181372.0376739421966734345222065619678952939991071776023037304411anon::202630485|www.houyi.baofeng.net:129160380|www.ifeng.com:83299133|www.sohu.com:80387144|www.gexing.com:76042653|anon::183|www.guanhuaju.com:68|mobileapp-iphone-744722890:37|mobileapp-iphone-642099759:23|other:18|Guangdong:126594582|Shandong:83603855|Jiangsu:79650523|Beijing:76299269|Zhejiang:70109992|
Fashion ModelingBeauty & Fitness11551329732225998116921.3333120.16995755535701930.0051726121470101510.0017108639863130881.1405577416595380.6666561.32324126762183752.0196389492075153149679911839220537428134864www.ifeng.com:534777|www.fashionmodeldirectory.com:130804|anon::124656|apocity.com:42003|www.ganji.com:40149|other:1|www.guanhuaju.com:1|www.ffkj.net:0|www.ibtimes.com:0|www.caixun.com:0|Guangdong:251821|Beijing:104365|Shanghai:91436|Shandong:89657|Jiangsu:84265|
Dance & Electronic MusicArts & Entertainment5881321054117818215712.7997490.089184847856332890.0183078986233003454.636068613815484E-41.2979828465461292.7997490.19699765740379232.07834271542548736719946368728981021974178384anon::391916|mobileapp-ipad-509928530:254344|www.520666.com:165965|www.5566qq.com:106472|other:67096|mobileapp-ipad-509928530:1|www.buyimporter.com:0|emuch.net:0|www.howtogeek.com:0|www.dzhai.com:0|Guangdong:231757|Jiangsu:95987|Beijing:86648|Zhejiang:83197|Shanghai:79686|
Animated FilmsArts & Entertainment11041317752117048146311.3919260.088823997231649050.0124991456496480076.83526999316473E-40.9514190020505811.3919260.093625862893855512.03701874323354552633169677771300140659279anon::268711|www.cntv.cn:117390|www.kumi.cn:97295|www.shunderen.com:58638|www.hd.baofeng.com:42544|www.xhxsw88.cn:1|www.way2english.com:0|waitetc.com:0|www.lesun.org:0|www.nocower.com:0|Guangdong:218638|Jiangsu:91045|Shandong:89119|Beijing:78288|Shanghai:77015|
Scientific EquipmentScience4451316660116157194522.584360.088220953017483630.01674457845846570.00102827763496143951.3287197943444731.292180.089039661836996482.0172992729753694371943780709133545279802483www.gg885.com:138940|www.cn.makepolo.com:90511|anon::87101|www.cooco.net.cn:64686|www.ccqq8.com:64446|www.jianfein.com:1|www.xs1234.com:1|www.ffkj.net:0|www.caixun.com:0|www.yanjob.com:0|Guangdong:152743|Beijing:134473|Jiangsu:112329|Shandong:85016|Zhejiang:74857|
Substance AbuseHealth257131279614825462010.775870.112929960176600170.0041820119524599670.00161290322580645161.25140322580645160.775871.73171078014758462.03476226113292042304969771101032981657235www.ifeng.com:988081|www.drugfuture.com:95823|www.lanyunxiao.com:36355|www.wxlhdq.com:33040|www.thangood.com:31259|www.drugfuture.com:1|www.ffkj.net:0|www.ibtimes.com:0|emuch.net:0|www.xizuo.net:0|Guangdong:130597|Shandong:116564|Jiangsu:88319|Zhejiang:80301|Beijing:79087|
Fashion Designers & CollectionsBeauty & Fitness981307494138756155602.36810.106123622747025980.0112139294877338630.01.5219151670951157Infinity0.153320865404018572.08050751516330832456857144251870087460485772anon::422285|www.ppsj.com.cn:100897|mobileapp-ipad-717657884:69627|www.eeff.net:61224|other:56097|www.ibtimes.com:0|www.caixun.com:0|emuch.net:0|www.sanwen.net:0|www.795.com.cn:0|Guangdong:285789|Shanghai:138230|Beijing:127682|Zhejiang:102162|Jiangsu:82373|
Cable & Satellite ProvidersInternet & Telecom5011304595145666161611.832020.111656107834232080.0110938722831683446.188118811881188E-41.13367574257425741.832020.056343484409539632.059488866605797603848258923156106559537114www.asiatvro.com:1070053|www.cnsat.net:62497|other:33216|anon::31813|www.lyngsat.com:15164|www.asiatvro.com:1|www.ibtimes.com:0|www.buyimporter.com:0|emuch.net:0|www.howtogeek.com:0|Guangdong:188218|Jiangsu:113835|Shandong:107126|Hebei:79557|Guangxi:72417|
Rock MusicArts & Entertainment590129733286155191611.845530.066409369382702350.022238987870698165.219206680584551E-40.96322025052192061.845530.1764285299750452.06185427304277246799869180573016582586255www.makepolo.com:285844|anon::212866|other:111366|www.ultimate-guitar.com:42214|www.mjjcn.com:33591|other:1|www.ibtimes.com:0|www.caixun.com:0|www.fevte.com:0|emuch.net:0|Guangdong:175458|Beijing:157008|Shanghai:115481|Jiangsu:81938|Shandong:78717|
Action FiguresShopping1580128549414155656510.7391080.11011797799134030.0039913532453587280.00176991150442477871.30815575221238940.7391080.059467066037469272.009318403077227512339109643794930101152553www.actoys.net:1144975|www.miniban.cn:27823|www.abang.com:16433|www.newwise.com:15029|www.seibertron.com:12438|www.actoys.net:1|www.bytravel.cn:0|www.ibtimes.com:0|www.chachaba.com:0|www.answers.com:0|Shanghai:289088|Beijing:217344|Guangdong:160164|Jiangsu:78395|Liaoning:65546|
Spas & Beauty ServicesBeauty & Fitness14512815046136951500.7475490.0478882625415137240.008391859081946910.01.4515514563106797Infinity1.25870993498346072.0598262288940677259548492739327410735319973www.ifeng.com:990142|www.top81.com.cn:47905|www.55bbs.com:31119|anon::27351|mobileapp-ipad-591600590:14085|emuch.net:0|www.sanwen.net:0|www.795.com.cn:0|www.yokogames.com:0|www.tgbus.com:0|Guangdong:173005|Shandong:100720|Jiangsu:82667|Beijing:75168|Zhejiang:69845|
Test & MeasurementComputers & Electronics746127361468268169011.527970.053601797718932110.0247553758715650075.91715976331361E-40.90412426035502961.527970.058759448057655122.05434911863537816407358903240224110715811110www.38hot.net:485797|www.crystalradio.cn:121322|anon::57181|www.cn.makepolo.com:57009|www.mydigit.cn:40329|www.38hot.net:1|www.yanjob.com:0|emuch.net:0|www.sanwen.net:0|www.795.com.cn:0|Guangdong:230070|Jiangsu:111600|Beijing:109531|Shandong:89977|Zhejiang:84480|
HeadphonesComputers & Electronics139612655907814990011.597910.061749065653173620.0115164621428297220.00111111111111111111.77545555555555561.597910.435339415731487272.06180102020499326158929848031693048998998602www.zol.com.cn:564743|anon::369083|www.smzdm.com:66798|www.pconline.com.cn:36670|www.head-fi.org:36274|www.head-fi.org:1|www.ibtimes.com:0|emuch.net:0|www.howtogeek.com:0|www.superbwallpapers.com:0|Guangdong:197378|Beijing:122973|Jiangsu:99215|Shanghai:92590|Zhejiang:77299|
USAWorld Localities52571260599103506472423.2660710.082108584887025920.045639866287944664.233700254022015E-40.69137828111769681.63303550.114306030568276231.245953224035321789033197367928613417293857www.chineseinla.com:210983|www.zhjtong.com:210102|anon::185635|other:90397|www.visa01.com:62251|other:1|www.chineseinla.com:1|www.ibtimes.com:0|www.caixun.com:0|www.buyimporter.com:0|Guangdong:218886|Beijing:204265|Shanghai:163600|Jiangsu:83638|Shandong:73297|
ToysShopping432124020955097157401.649750.0444255766568376760.028567798609724670.01.048125794155019Infinity0.092617565384685192.0715272652413015504537605304897601688323725www.ebay.com:432310|www.ebay.co.uk:87659|www.ebay.com.au:81970|www.makepolo.com:47641|www.cn.makepolo.com:46938|www.ffkj.net:0|www.ibtimes.com:0|www.fevte.com:0|emuch.net:0|www.sanwen.net:0|Guangdong:344400|Beijing:178957|Shanghai:107397|Zhejiang:84092|Jiangsu:80193|
Musical InstrumentsArts & Entertainment2161239670111700423413.7451480.090104624617841840.037905102954341992.3618327822390176E-40.88454133207368923.7451480.082756848701880032.05981884594449443473124466249772526903321106anon::218214|www.chuisax.com:116604|other:94464|www.ultimate-guitar.com:44256|www.qupu123.com:38457|www.qi-che.com:1|www.ffkj.net:0|www.yanjob.com:0|www.freehdwall.net:0|emuch.net:0|Guangdong:151727|Beijing:122308|Shandong:84961|Shanghai:83451|Jiangsu:76448|
GERD & Digestive DisordersHealth638122459567554156002.5919340.0551643604620303050.0230926370015099030.01.661496153846154Infinity1.29352251532107652.12773758493945588904955289828901219399699640www.ifeng.com:749923|anon::81825|baike.com:43729|www.xxhh.com:32218|www.online.sh.cn:23643|www.ffkj.net:0|www.ibtimes.com:0|www.newdruginfo.com:0|emuch.net:0|www.baby.ifeng.com:0|Guangdong:133148|Shandong:98055|Beijing:86439|Jiangsu:83182|Shanghai:81854|
City Building GamesGames1496122126532857114040.964380.0269040707790692450.0346958030252305440.00350877192982456150.84594736842105270.2410950.178385732111878752.1323583654015885238819962481063505873036056mobileapp-ipad-437434661:689861|anon::225590|www.simcity.cn:224160|other:31857|www.minecraftskins.com:12546|mobileapp-ipad-437434661:4|www.mcskinsearch.com:0|www.howtogeek.com:0|www.tgbus.com:0|www.tiexue.net:0|Beijing:196886|Shanghai:150412|Guangdong:149036|Jiangsu:84746|Zhejiang:66546|
HainanWorld Localities5665121931284828107621.7605450.06957038067369140.0126844909699627490.00185873605947955381.63619423791821570.88027250.33509607676710522.0428536090795491561982017664195454391922611www.58.com:299778|www.ganji.com:170988|www.weather.com.cn:122185|anon::81681|www.gaotie.cn:48477|www.weather.com.cn:1|www.yingjiesheng.com:1|www.caixun.com:0|emuch.net:0|www.sanwen.net:0|Hainan:625993|Guangdong:99286|Beijing:59567|Jiangsu:32724|Shanghai:32578|
Space TechnologyBusiness & Industrial6681219282141362163201.938070.11593872459365430.0115448281716444310.01.1875428921568627Infinity0.69144777238578972.0392624868422913949477333663250685410711794www.ifeng.com:406706|anon::147875|www.xinjunshi.com:123732|www.top81.com.cn:54437|www.qianyan001.com:22439|www.ffkj.net:0|www.ibtimes.com:0|www.caixun.com:0|www.bianzhi5.cn:0|emuch.net:0|Guangdong:154001|Beijing:114279|Jiangsu:91891|Shandong:76355|Shanghai:63790|
Music VideosArts & Entertainment14081216956112691111811.3693190.092600718514062960.0099209342360969388.944543828264759E-41.2247933810375671.3693190.175488459593046462.09016415973769661859799762404660024391051www.5566qq.com:389180|mobileapp-ipad-598573008:324217|www.520666.com:180325|www.nhaccuatui.com:58394|anon::44197|mobileapp-ipad-598573008:1|emuch.net:0|www.azlyricdb.com:0|www.tgbus.com:0|www.weibodangan.com:0|Guangdong:188306|Jiangsu:108167|Zhejiang:85624|Beijing:82693|Shanghai:68628|
Outdoor Toys & Play EquipmentShopping1588121312638962590817.2865210.032117026590807550.151634926338483661.6926201760324982E-41.23333124576844957.2865210.187306606437041222.2409392873055893812022560534379101124910www.ebay.com:861619|www.jxedt.com:80692|www.cn.makepolo.com:30521|anon::29337|www.makepolo.com:16177|www.jxedt.com:1|www.yanjob.com:0|emuch.net:0|www.sanwen.net:0|www.howtogeek.com:0|Guangdong:314590|Beijing:180314|Shanghai:169122|Zhejiang:83990|Jiangsu:73082|
Computer ServersComputers & Electronics728121295579848138810.848110.065829317658115920.0173830277527301867.204610951008645E-40.61103025936599420.848110.155546663660955822.0337206246117625502201584968684611279767802www.yylady.cn:723890|www.zol.com.cn:210779|anon::72230|www.csdn.net:37576|other:29709|other:1|emuch.net:0|www.howtogeek.com:0|www.795.com.cn:0|www.highbeam.com:0|Guangdong:142579|Beijing:111076|Jiangsu:81893|Shandong:80115|Shanghai:65859|
Thriller, Crime & Mystery FilmsArts & Entertainment10961210354124771181321.5737210.103086369772810270.0145306200960159010.00110314396028681750.86802040816326530.78686050.081920237875788452.01725937185724255874865737184222952141707anon::377938|hdcmct.org:208475|www.tiexue.net:32079|www.hd.baofeng.com:27818|www.cntv.cn:22151|www.ichacha.net:1|anon::1|www.ibtimes.com:0|www.caixun.com:0|emuch.net:0|Guangdong:145124|Jiangsu:95555|Beijing:87340|Zhejiang:80002|Shandong:74868|
Rail TransportBusiness & Industrial6661205027129005184042.2474350.107055692528051240.0142630130615092440.0021739130434782611.22143206521739130.561858750.081426766404402932.050128071570869799169313532621111288617329www.gaotie.cn:540969|anon::82872|www.ditiezu.com:49535|www.santaihu.com:43553|mobileapp-ipad-572785773:31837|anon::2|www.gaotie.cn:1|www.chinatrainguide.com:1|www.ffkj.net:0|www.caixun.com:0|Guangdong:211134|Beijing:97834|Jiangsu:86671|Shanghai:71413|Guangxi:66986|
BilliardsGames939120398759293149131.149110.049247209479836570.0251463073212689520.0020120724346076460.77069751844399740.38303666666666670.461877118715531332.031940345656317590553544467323413471723428www.worldsnookerdata.com:642938|anon::67247|www.kankanews.com:54665|mobileapp-ipad-820357891:43316|www.ifeng.com:40214|mobileapp-ipad-820357891:3|emuch.net:0|www.sanwen.net:0|www.795.com.cn:0|www.azlyricdb.com:0|Guangdong:225275|Jiangsu:125258|Shanghai:101073|Beijing:97434|Zhejiang:69595|
Recruitment & StaffingBusiness & Industrial3301203496134656421105.1474770.111887368134169120.031272278992395440.01.2223882688197578Infinity0.104670122385931552.01159192296667082865213944361008184146977024www.mbalib.com:171736|anon::118765|www.szsh.com:96448|www.yanjob.com:74024|www.0755rc.com:70568|www.ffkj.net:0|www.caixun.com:0|www.yanjob.com:0|www.fevte.com:0|www.buyimporter.com:0|Guangdong:334899|Beijing:92888|Hebei:91931|Jiangsu:79691|Shanghai:69066|
Network StorageComputers & Electronics72911982886332089611.589940.052842054664654910.0141503474415666450.00111607142857142851.7744866071428571.589940.079217308907138352.03582539467782753677998907396134022465867www.sufile.com:758059|anon::149891|idown.org:39710|www.qiannao.com:38486|www.3adisk.com:37293|www.sufile.com:1|www.qimoshijuan.com:0|emuch.net:0|www.howtogeek.com:0|www.camfou.com:0|Guangdong:161298|Beijing:98304|Jiangsu:97064|Shanghai:80853|Shandong:75975|
Apple iOSComputers & Electronics15331187934109939130631.4920650.092546387257204530.0118793148928041920.0022970903522205211.1424693721286370.4973550.13717943586898192.02485263517041334648481335626468156462www.tgbus.com:186587|mobileapp-ipad-590358494:133779|www.macx.cn:111114|anon::87907|www.3lian.com:72913|www.jb51.net:1|mobileapp-ipad-599518267:1|anon::1|www.group.iteye.com:0|www.ibtimes.com:0|Guangdong:186046|Beijing:97118|Jiangsu:94749|Shanghai:91660|Zhejiang:78097|
ISPsInternet & Telecom104118283793477182612.716410.07902779503853870.019534216973159175.47645125958379E-41.48762869660460022.716410.085004653551140922.0612789104485594201375830543327898352734603www.cncn.com:333719|anon::178985|www.speedtest.net:154975|www.pchome.net:61391|www.softonic.cn:37034|www.cncn.com:1|www.ibtimes.com:0|www.yanjob.com:0|www.buyimporter.com:0|emuch.net:0|Guangdong:204949|Jiangsu:94908|Beijing:91456|Shanghai:90993|Shandong:70623|
Company NewsNews11791180229159189344912.7423960.134879756386260620.0216660698917638782.8993911278631486E-40.79512786314873872.7423960.11695864664015731.7945618592427868216982890135438341234716931www.chinabyte.com:303409|www.cnbeta.com:153254|anon::79708|www.google.com:57492|other:36872|anon::1|www.ibtimes.com:0|www.caixun.com:0|www.newdruginfo.com:0|www.buyimporter.com:0|Guangdong:187801|Beijing:134901|Shanghai:119863|Jiangsu:82075|Shandong:77628|
Radio EquipmentInternet & Telecom1182117731812442888911.323650.105687673169016350.0071446941202944670.00112485939257592811.48892013498312711.323650.056910663194779312.0554692352685891070168429719278610604028505www.crystalradio.cn:840225|www.hellocq.net:134385|anon::29311|www.csdn.net:28075|other:14298|other:1|emuch.net:0|www.sanwen.net:0|www.camfou.com:0|www.yankodesign.com:0|Guangdong:166229|Shandong:107522|Beijing:93458|Jiangsu:77354|Hebei:68241|
OutdoorsHobbies & Leisure688117184064743256812.1244140.055249010103768430.039664519716417223.894080996884735E-40.82726401869158882.1244140.059768314721282612.0311197142084868592838639422698776835395696www.shoudian.org:412580|www.qilanxiaozhu.com:314575|www.smzdm.com:40591|www.39.net:35409|www.8264.com:33490|anon::1|emuch.net:0|www.sanwen.net:0|www.795.com.cn:0|www.yankodesign.com:0|Guangdong:166383|Jiangsu:99743|Beijing:95028|Shandong:89169|Shanghai:74877|
Service ProvidersInternet & Telecom3831170964124000125311.6246090.105895655203746650.0101048387096774197.980845969672786E-41.29657541899441341.6246090.121813548387096782.021778439024193761542849351732959165327407www.cncn.com:259259|anon::108865|www.pchome.net:68019|www.zol.com.cn:64729|www.linkwan.com:64386|www.zol.com.cn:1|www.ibtimes.com:0|www.caixun.com:0|www.yanjob.com:0|www.buyimporter.com:0|Guangdong:182745|Beijing:97378|Jiangsu:94880|Shanghai:84083|Shandong:71961|
Scandals & InvestigationsNews12591170700178120132201.914010.152148287349449050.0074219627217606110.01.4478139183055976Infinity0.155156972827307422.0193476110655746721520660188616539856734anon::927203|www.xinjunshi.com:67522|www.caijing.com.cn:14257|baike.com:12661|www.takungpao.com:11873|www.caixun.com:0|emuch.net:0|www.sanwen.net:0|www.795.com.cn:0|www.azlyricdb.com:0|Guangdong:159306|Shandong:84660|Jiangsu:83371|Zhejiang:70475|Beijing:57436|
Car ElectronicsComputers & Electronics118811680138757814208412.1174880.074980329842219220.162232524149900662.8153153153153153E-40.85286373873873883.0293720.18352759825526962.110553347039210626587264533724759081231091www.zol.com.cn:204306|anon::179049|www.gps512.com:167302|www.gpsuu.com:160023|www.jxedt.com:96260|www.zol.com.cn:1|www.jxedt.com:1|www.ithome.com:1|www.jobui.com:1|www.ibtimes.com:0|Guangdong:157283|Beijing:86912|Shandong:85239|Jiangsu:83504|Zhejiang:65289|
Textiles & NonwovensBusiness & Industrial5661167224110704195203.2393440.094843834602441350.0176326058678999870.01.6595Infinity0.075915685070096842.05318322887158542362256256902069297522223158www.cn.makepolo.com:237911|www.youxi36.com:128514|www.makepolo.com:66562|www.yx298.com:62943|www.jianfein.com:48582|www.china.cn:0|www.fevte.com:0|www.bianzhi5.cn:0|www.buyimporter.com:0|emuch.net:0|Beijing:179463|Guangdong:163455|Zhejiang:128536|Jiangsu:113771|Shandong:77824|
Cargo Trucks & TrailersAutos & Vehicles1215116607110447221004724.9638250.089593172285392570.201049084922275833.3326985336126454E-41.18852718529803863.56626071428571430.077782085152002452.2686000416762386288583614236225574362561422www.ganji.com:207697|www.makepolo.com:199851|anon::191914|www.58.com:109017|www.cn357.com:105098|anon::4|www.7743.com:1|www.jxedt.com:1|www.qi-che.com:1|www.china.cn:0|Shandong:128308|Guangdong:101481|Guangxi:97095|Hebei:90255|Jiangsu:62589|
Vans & MinivansAutos & Vehicles10581164745116558130011020.4228870.100071689511438120.111541035364367957.691716021844473E-41.57087047150219222.04228870.44762392971739392.1554590288096912979518217694454244241www.ganji.com:401066|www.58.com:359119|www.ifeng.com:135646|anon::69775|www.qi-che.com:56689|anon::4|www.qi-che.com:3|www.cn357.com:3|www.tgbus.com:0|www.515fa.com:0|Guangdong:159410|Shandong:126407|Hebei:83668|Henan:71983|Guangxi:63133|
CancerHealth42911588935886284701.2889460.050791574373130220.0143895892086575390.01.5217780401416765Infinity1.28811644184703212.086411184040637492015784117243720374271614www.ifeng.com:577076|www.takungpao.com:136525|anon::57725|baike.com:47366|www.greatergood.com:27798|www.caixun.com:0|emuch.net:0|www.baby.ifeng.com:0|www.sanwen.net:0|www.nen.com.cn:0|Guangdong:126900|Shandong:94454|Jiangsu:84236|Beijing:81169|Shanghai:76863|
Myth & FolkloreReference609115215168914139701.2137450.059813340438883440.020271642917259190.00.8688224767358625Infinity0.09417592941927622.04525621706764942228947066211194647900424168anon::323473|baike.com:47824|www.sohu.com:38982|www.ttufo.com:31091|other:30042|www.ffkj.net:0|www.ibtimes.com:0|www.caixun.com:0|www.soccerway.com:0|emuch.net:0|Guangdong:142013|Beijing:91789|Jiangsu:79890|Shanghai:78906|Zhejiang:77405|
Skin ConditionsHealth42011443064366562200.674760.0381584995621800440.0142448185045230740.01.0848231511254018Infinity0.197385778083132962.06202878067101824816777972196699172452474anon::159320|www.lady8844.com:105821|www.ifeng.com:98015|www.lanyunxiao.com:73097|baike.com:69306|www.ffkj.net:0|emuch.net:0|www.k366.com:0|www.sanwen.net:0|www.795.com.cn:0|Guangdong:159632|Fujian:90422|Shandong:81545|Jiangsu:74689|Beijing:72967|
Electromechanical DevicesComputers & Electronics7431143164123845147502.646660.108335286975447090.0119100488513868150.01.7943457627118644Infinity0.057602809964067992.068558291994025255487429063857383470369406www.jdzj.com:368173|www.cn.makepolo.com:158287|www.sooode.com:124644|www.wjw.cn:92394|www.71ab.com:32385|emuch.net:0|www.795.com.cn:0|www.highbeam.com:0|www.tutorialspoint.com:0|www.tgbus.com:0|Jiangsu:274851|Beijing:145699|Guangdong:132236|Shanghai:60222|Zhejiang:59006|
TV ComediesArts & Entertainment1047113561210265591701.0794490.090396191657009610.0089328332765086940.01.1771526717557252Infinity0.077217768252885882.034800913360284551577254423253789195652254anon::354543|www.sohu.com:232748|www.kankanews.com:92464|www.tvmao.com:91895|www.cntv.cn:61021|www.ibtimes.com:0|emuch.net:0|www.wuxia.net.cn:0|theweek.com:0|www.sanwen.net:0|Guangdong:141311|Beijing:118087|Shanghai:98632|Jiangsu:82613|Shandong:74545|
Southwest ChinaWorld Localities5369113436313218126252.7334060.0116523546695370.095475866243001970.0039619651347068152.1659318541996830.54668120.258619307005598432.125465509759419845923214139741552144www.weather.com.cn:611783|www.wohapi.com:211239|www.ifeng.com:79613|anon::28395|www.feeyo.com:22385|www.weather.com.cn:4|www.feeyo.com:1|emuch.net:0|www.k366.com:0|www.sanwen.net:0|Shandong:129966|Guangdong:91148|Henan:82524|Jiangsu:59759|Fujian:59242|
Computer MemoryComputers & Electronics226111960732006201902.7846350.0285868166240475440.063081922139598830.01.3792149578999504Infinity0.10714897206773731.637924598169093319746236321428678924142930713www.zol.com.cn:486067|anon::350563|www.dram.com.cn:44288|www.pconline.com.cn:33000|www.mydigit.cn:22510|www.ibtimes.com:0|emuch.net:0|www.sanwen.net:0|www.howtogeek.com:0|www.795.com.cn:0|Guangdong:177340|Beijing:107854|Jiangsu:80992|Shandong:75644|Zhejiang:65229|
Birth ControlHealth198110177098788490208.523650.089662996814217120.049621411507470540.01.738810689514484Infinity1.2793476940519092.15883261464955251449934907823532051110071783www.ifeng.com:756562|www.china.com.cn:54171|www.bendibao.com:40076|www.lanyunxiao.com:35967|anon::33845|www.ibtimes.com:0|www.caixun.com:0|www.newdruginfo.com:0|emuch.net:0|theweek.com:0|Guangdong:144515|Shandong:87279|Jiangsu:77993|Beijing:62940|Zhejiang:57597|
Law EnforcementLaw & Government535109322685029153511016.9846230.077778062358560810.180538404544331936.514233600416911E-41.10641801837013861.69846230.203625351350715632.22240431851485943497555779001005644959115416anon::168078|www.jxedt.com:83234|www.weizhangwang.com:67795|www.ifeng.com:49528|www.gmw.cn:48835|www.jxedt.com:5|anon::2|www.bzcm.net:1|www.weizhangwang.com:1|www.jttv.net:1|Guangdong:164077|Jiangsu:92012|Shandong:83071|Henan:64848|Zhejiang:58537|
Bollywood & South Asian FilmArts & Entertainment360109137574690375232.7219870.068436605199862550.050234301780693537.995735607675906E-40.72547627931769720.9073290.20195006024902932.04145301125987431666435722916963145549202302www.bhaskar.com:222959|other:165830|anon::124652|mio.to:47359|www.jagran.com:40447|www.samachar.com:1|other:1|mio.to:1|www.ibtimes.com:0|www.caixun.com:0|Guangdong:261566|Zhejiang:145339|Shanghai:128390|Beijing:110010|Jiangsu:64258|
SpeakersComputers & Electronics115810895723375865501.196740.0309828079282507270.0194028082232359750.01.8270839694656489Infinity0.42802150601338942.096322120949108374752544395434720344251280www.zol.com.cn:634612|anon::300250|www.smzdm.com:20844|www.pconline.com.cn:17138|www.maigoo.com:10506|emuch.net:0|www.howtogeek.com:0|www.795.com.cn:0|www.yankodesign.com:0|www.tgbus.com:0|Guangdong:195870|Beijing:83830|Jiangsu:75753|Zhejiang:66984|Shanghai:56810|
Herbs & SpicesFood & Drink15161086876102662780674.6803740.094456037303243420.076035923710818028.967460927491673E-40.59958672815782730.66862485714285710.0917636515945531.668730010432292411065659594226120617484101588www.51garlic.com:321672|anon::312115|www.e658.cn:94527|baike.com:47248|www.a-hospital.com:36976|anon::6|www.a-hospital.com:1|www.ffkj.net:0|www.newdruginfo.com:0|emuch.net:0|Shandong:268060|Henan:113808|Guangdong:88920|Jiangsu:71315|Hebei:51910|
Online Journals & Personal SitesOnline Communities582108490473466134621.858730.067716590592347340.018321400375683990.00148588410104011881.380928677563150.9293650.092375656766395342.0023801643481343801010796640258173699724971www.telnote.cn:529053|www.williamlong.info:136588|www.yuzeli.com:83255|anon::73275|www.shandian.biz:71020|www.williamlong.info:1|www.telnote.cn:1|www.caixun.com:0|emuch.net:0|theweek.com:0|Guangdong:139849|Jiangsu:70676|Shandong:69093|Beijing:68716|Zhejiang:61269|
Ethnic & Identity GroupsPeople & Society561084019114345167121.5932930.105482468480718520.0146136691591237050.00119688809096349490.95349670855774980.79664650.16200367309458222.043719566312475426161571859060234741636164www.chineseonboard.com:360875|anon::172316|www.ttufo.com:81014|www.kdnet.net:32084|other:29626|anon::1|www.chineseonboard.com:1|www.ffkj.net:0|www.ibtimes.com:0|www.caixun.com:0|Guangdong:146441|Shanghai:108073|Beijing:103082|Zhejiang:83363|Jiangsu:79157|
FriendshipPeople & Society1134107482088384325312.569470.082231443404477020.036805304127443883.074085459575776E-40.7898770365816172.569470.058165731354091242.0555313546456372463927697645494318531868www.interpals.net:469708|anon::175109|www.sohu.com:160251|www.gexing.com:30193|www.duwenzhang.com:23496|anon::1|www.ffkj.net:0|www.caixun.com:0|emuch.net:0|www.k366.com:0|Guangdong:164495|Jiangsu:71841|Beijing:69449|Shanghai:69144|Zhejiang:62876|
Vehicle MaintenanceAutos & Vehicles1381068982120011430892239.6367130.112266623759801380.35904208780861755.105711434472835E-40.91988008540462761.80166877272727270.120180650107073522.304373867587137726899746870016402324058143204anon::418998|www.58.com:142953|www.gzweix.com:104483|www.ephua.com:51330|www.jsyks.com:30654|mobileapp-ipad-747961944:8|anon::8|other:4|www.yangtse.com:1|www.oncity.cc:1|Guangdong:161133|Fujian:87012|Beijing:81095|Shandong:72014|Jiangsu:67855|
Study AbroadJobs & Education1308106399459040152901.8340790.055489034712601760.025897696476964770.01.199528449967299Infinity0.188523543360433621.7884316859078592296553952808411241541313406www.177liuxue.cn:311830|www.liuxue86.com:173495|emuch.net:99489|anon::67253|www.ifeng.com:48232|www.ibtimes.com:0|www.caixun.com:0|emuch.net:0|www.cenet.org.cn:0|www.sanwen.net:0|Beijing:123228|Guangdong:97725|Shandong:73970|Jiangsu:73353|Shanghai:70756|
Farmers' MarketsFood & Drink1577105574278645206712.0128740.074492631722523110.026282662597749384.837929366231253E-40.97381422351233672.0128740.356856634242482042.06344765669781934065646002123942442425300anon::467875|www.58.com:215643|www.ganji.com:79786|www.gaoloumi.com:32434|www.71ab.com:28047|www.71ab.com:1|emuch.net:0|www.sanwen.net:0|www.795.com.cn:0|www.coovee.net:0|Shandong:105073|Guangdong:103287|Henan:76351|Jiangsu:58786|Beijing:56933|
Motor SportsSports180105048262192148411011.7349770.059203299057004310.238631978389503486.738090425173506E-40.79071336163331311.17349770.299973790841265742.1927183119693851128235928822561474306845562www.hupu.com:439259|www.2.0.iphone.com.ea.realracing3.bv.adsenseformobileapps.com:179121|anon::76125|other:47327|www.sport-worldwide.com:47047|www.turbonuke.com:2|other:2|www.ifeng.com:1|anon::1|www.sodig.com:1|Shanghai:214934|Guangdong:134979|Beijing:91375|Jiangsu:82330|Zhejiang:74435|
Document & Printing ServicesBusiness & Industrial332104818182211133711.1759810.078432064691117280.0162630304947026557.479431563201197E-40.87956694091249071.1759810.060390093783070392.0131601875904686190109472331366725623612780mgix.net:598593|www.gg885.com:63529|www.cn.makepolo.com:45919|anon::32437|www.3visual3.com:24036|anon::1|www.china.cn:0|www.ffkj.net:0|www.yanjob.com:0|www.fevte.com:0|Guangdong:195545|Jiangsu:76600|Zhejiang:73939|Beijing:73472|Shandong:54165|
